Uncaught Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (react-dom_client.js?v=e7f9fb01:2933:128)
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9186
flushPassiveEffects @ react-dom_client.js?v=e7f9fb01:11119
performSyncWorkOnRoot @ react-dom_client.js?v=e7f9fb01:11445
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=e7f9fb01:11356
commitRootImpl @ react-dom_client.js?v=e7f9fb01:11073
commitRoot @ react-dom_client.js?v=e7f9fb01:10989
commitRootWhenReady @ react-dom_client.js?v=e7f9fb01:10477
performWorkOnRoot @ react-dom_client.js?v=e7f9fb01:10421
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=e7f9fb01:11436
performWorkUntilDeadline @ react-dom_client.js?v=e7f9fb01:35Understand this error
react-dom_client.js?v=e7f9fb01:5589 An error occurred in the <ForwardRef> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.
